Latitude (decimal degrees):	50.940
Longitude (decimal degrees):	6.956
Radiation database:	PVGIS-SARAH2

Results for:	February
Slope of plane (deg.):	90
Azimuth (orientation) of plane (deg.):	-90
time(UTC+1)		G(i)		Gb(i)		Gd(i)
00:00		0.0		0.0		0.0
01:00		0.0		0.0		0.0
02:00		0.0		0.0		0.0
03:00		0.0		0.0		0.0
04:00		0.0		0.0		0.0
05:00		0.0		0.0		0.0
06:00		0.0		0.0		0.0
07:00		0.0		0.0		0.0
08:00		70.96		53.87		15.42
09:00		222.22		149.95		62.35
10:00		231.58		139.64		74.99
11:00		192.37		95.56		75.23
12:00		131.49		36.82		70.46
13:00		56.82		0.0		44.36
14:00		55.56		0.0		43.37
15:00		45.55		0.0		35.56
16:00		30.07		0.0		23.47
17:00		9.4		0.0		7.34
18:00		0.0		0.0		0.0
19:00		0.0		0.0		0.0
20:00		0.0		0.0		0.0
21:00		0.0		0.0		0.0
22:00		0.0		0.0		0.0
23:00		0.0		0.0		0.0

G(i):  Global irradiance on a fixed plane (W/m2)
Gb(i): Direct irradiance on a fixed plane (W/m2)
Gd(i): Diffuse irradiance on a fixed plane (W/m2)

PVGIS (c) European Union, 2001-2023
